title,price,rating
A Light in the Attic,"₹5,435.85",Three
Tipping the Velvet,"₹5,642.70",One
Soumission,"₹5,260.50",One
Sharp Objects,"₹5,021.10",Four
Sapiens: A Brief History of Humankind,"₹5,694.15",Five
The Requiem Red,"₹2,378.25",One
The Dirty Little Secrets of Getting Your Dream Job,"₹3,500.70",Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull","₹1,882.65",Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,"₹2,373.00",Four
The Black Maria,"₹5,475.75",One
"Starving Hearts (Triangular Trade Trilogy, #1)","₹1,468.95",Two
Shakespeare's Sonnets,"₹2,169.30",Four
Set Me Free,"₹1,833.30",Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),"₹5,490.45",Five
Rip it Up and Start Again,"₹3,677.10",Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991","₹6,011.25",Three
Olio,"₹2,507.40",One
Mesaerion: The Best Science Fiction Stories 1800-1849,"₹3,946.95",One
Libertarianism for Beginners,"₹5,389.65",Two
It's Only the Himalayas,"₹4,742.85",Two
In Her Wake,"₹1,348.20",One
How Music Works,"₹3,918.60",Two
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More","₹3,204.60",Three
Chase Me (Paris Nights #2),"₹2,653.35",Five
Black Dust,"₹3,625.65",Five
Birdsong: A Story in Pictures,"₹5,737.20",Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,"₹2,362.50",Three
Aladdin and His Wonderful Lamp,"₹5,578.65",Three
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,"₹4,231.50",Five
Wall and Piece,"₹4,638.90",Four
The Four Agreements: A Practical Guide to Personal Freedom,"₹1,854.30",Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,"₹3,260.25",Three
The Elephant Tree,"₹2,501.10",Five
The Bear and the Piano,"₹3,873.45",One
Sophie's World,"₹1,673.70",Five
Penny Maybe,"₹3,495.45",Three
Maude (1883-1993):She Grew Up with the country,"₹1,892.10",Two
"In a Dark, Dark Wood","₹2,061.15",One
Behind Closed Doors,"₹5,483.10",Four
You can't bury them all: Poems,"₹3,531.15",Two
Slow States of Collapse: Poems,"₹6,017.55",Three
Reasons to Stay Alive,"₹2,773.05",Two
Private Paris (Private #10),"₹4,999.05",Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,"₹2,426.55",Five
Without Borders (Wanderlove #1),"₹4,732.35",Two
When We Collided,"₹3,335.85",One
"We Love You, Charlie Freeman","₹5,278.35",Five
Untitled Collection: Sabbath Poems 2014,"₹1,498.35",Four
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness","₹4,638.90",Four
Unicorn Tracks,"₹1,971.90",Three
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink","₹2,679.60",One
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),"₹1,709.40",One
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,"₹3,267.60",Three
This One Summer,"₹2,046.45",Four
Thirst,"₹1,813.35",Five
The Torch Is Passed: A Harding Family Story,"₹2,004.45",One
The Secret of Dreadwillow Carse,"₹5,893.65",One
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!","₹5,923.05",One
The Past Never Ends,"₹5,932.50",Four
The Natural History of Us (The Fine Art of Pretending #2),"₹4,748.10",Three
The Nameless City (The Nameless City #1),"₹4,006.80",Four
The Murder That Never Was (Forensic Instincts #5),"₹5,681.55",Three
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,"₹4,510.80",Four
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy","₹2,508.45",Four
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,"₹1,760.85",Three
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer","₹2,161.95",Five
The Gutsy Girl: Escapades for Your Life of Epic Adventure,"₹3,898.65",One
The Electric Pencil: Drawings from Inside State Hospital No. 3,"₹5,886.30",One
The Death of Humanity: and the Case for Life,"₹6,101.55",Four
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life","₹5,150.25",Three
The Art Forger,"₹4,279.80",Three
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,"₹2,071.65",One
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,"₹3,385.20",Five
